===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-08-29 17:41:59
count workspace : /Users/dexter/project/console
total files : 834
total code lines : 106163
total comment lines : 19640
total blank lines : 5840

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .ts|          10018|           2234|            801|    9.4|
   |           .svg|           3066|             13|            303|    2.9|
   |           .vue|           8566|            380|            768|    8.1|
   |           .css|            355|            121|             75|   0.33|
   |          .less|              5|              0|              0| 0.0047|
   |          .json|           3588|              0|             34|    3.4|
   |               |            152|             10|             14|   0.14|
   |            .js|          58838|          10681|            610|     55|
   |           .crt|            132|              0|              0|   0.12|
   |           .key|             54|              3|              0|  0.051|
   |          .yaml|          10382|             55|           1483|    9.8|
   |           .md5|              1|              0|              0|0.00094|
   |            .md|            107|              9|             38|   0.10|
   |           .sum|            827|              4|              0|   0.78|
   |           .mjs|             10|              3|              2| 0.0094|
   |          .html|           1713|           3896|            173|    1.6|
   |          .work|              5|              0|              1| 0.0047|
   |           .mod|            907|            682|             46|   0.85|
   |          .toml|             49|              0|              0|  0.046|
   |            .go|           6260|           1544|           1434|    5.9|
   |            .sh|              1|              0|              0|0.00094|
   |           .log|            774|              2|              0|   0.73|
   |           .txt|             75|              1|             18|  0.071|
   |         .plist|             86|              1|              0|  0.081|
   |      .manifest|             15|              0|              0|  0.014|
   |           .nsh|            152|              1|             27|   0.14|
   |           .nsi|             25|              0|             13|  0.024|
   -------------------------------------------------------------------------
.gitignore, code is 10, comment is 0, blank is 0.
client/src/views/instance/detail/monitor/detail.vue, code is 202, comment is 0, blank is 1.
client/src/views/instance/detail/monitor/index.vue, code is 87, comment is 0, blank is 3.
client/src/views/instance/detail/plugin-list/columns.ts, code is 26, comment is 0, blank is 2.
client/src/views/instance/detail/plugin-list/index.vue, code is 173, comment is 2, blank is 16.
client/src/views/instance/detail/pprof/index.vue, code is 28, comment is 0, blank is 0.
client/src/views/instance/detail/pull/columns.ts, code is 25, comment is 0, blank is 0.
client/src/views/instance/detail/pull/index.vue, code is 177, comment is 9, blank is 4.
client/src/views/instance/detail/push/columns.ts, code is 25, comment is 0, blank is 0.
client/src/views/instance/detail/push/index.vue, code is 170, comment is 9, blank is 4.
client/src/views/instance/detail/record/index.vue, code is 221, comment is 5, blank is 1.
client/src/views/instance/detail/room/index.vue, code is 313, comment is 24, blank is 0.
client/src/views/instance/detail/room/mic.vue, code is 40, comment is 0, blank is 0.
client/src/views/instance/detail/room/myself.vue, code is 146, comment is 20, blank is 3.
client/src/views/instance/detail/room/user.vue, code is 88, comment is 5, blank is 0.
client/src/views/instance/detail/stream-detail/index.vue, code is 179, comment is 0, blank is 5.
client/src/views/instance/detail/stream-list/columns.ts, code is 38, comment is 0, blank is 0.
client/src/views/instance/detail/stream-list/index.vue, code is 121, comment is 2, blank is 12.
client/src/views/instance/detail/webrtc/index.vue, code is 164, comment is 0, blank is 0.
client/src/views/instance/detail/webrtc/video.vue, code is 54, comment is 0, blank is 0.
client/src/views/instance/list/columns.ts, code is 44, comment is 0, blank is 0.
client/src/views/instance/list/index.vue, code is 210, comment is 63, blank is 19.
client/src/views/login/index.vue, code is 194, comment is 8, blank is 22.
client/src/views/password/index.vue, code is 134, comment is 0, blank is 18.
client/src/views/redirect/index.vue, code is 21, comment is 0, blank is 1.
client/src/views/register/index.vue, code is 211, comment is 0, blank is 24.
client/src/views/setting/account.vue, code is 94, comment is 6, blank is 4.
client/src/views/setting/BasicSetting.vue, code is 58, comment is 0, blank is 6.
client/src/views/setting/SafetySetting.vue, code is 29, comment is 0, blank is 1.
client/src/wails.ts, code is 2, comment is 9, blank is 0.
client/src/web.ts, code is 2, comment is 0, blank is 0.
client/stats.html, code is 134, comment is 3884, blank is 18.
client/tailwind.config.js, code is 72, comment is 4, blank is 0.
client/tsconfig.json, code is 38, comment is 0, blank is 1.
client/turbo.json, code is 17, comment is 0, blank is 1.
client/types/config.d.ts, code is 53, comment is 15, blank is 6.
client/types/global.d.ts, code is 91, comment is 3, blank is 18.
client/types/index.d.ts, code is 23, comment is 0, blank is 9.
client/types/modules.d.ts, code is 9, comment is 0, blank is 1.
client/types/utils.d.ts, code is 4, comment is 0, blank is 1.
client/uno.config.ts, code is 67, comment is 0, blank is 1.
client/vite.config.ts, code is 108, comment is 31, blank is 4.
config.toml, code is 14, comment is 0, blank is 0.
Dockerfile, code is 20, comment is 1, blank is 7.
go.work, code is 5, comment is 0, blank is 1.
go.work.sum, code is 215, comment is 0, blank is 0.
registermailtxt, code is 2, comment is 0, blank is 0.
resetpwdtxt, code is 2, comment is 0, blank is 0.
server/.gitkeep, code is 0, comment is 0, blank is 0.
server/config.toml, code is 24, comment is 0, blank is 0.
server/console.monibuca.com.key, code is 27, comment is 3, blank is 0.
server/console.monibuca.com_bundle.crt, code is 66, comment is 0, blank is 0.
server/files/129830471170.png, it is a binary file.
server/go.mod, code is 34, comment is 16, blank is 4.
server/go.sum, code is 106, comment is 0, blank is 0.
server/main.go, code is 8, comment is 0, blank is 4.
server/nologin.go, code is 8, comment is 2, blank is 5.
server/pkg/db.go, code is 23, comment is 0, blank is 7.
server/pkg/default.toml, code is 11, comment is 0, blank is 0.
server/pkg/instance.go, code is 73, comment is 1, blank is 17.
server/pkg/mysqldb.go, code is 106, comment is 25, blank is 18.
server/pkg/mysqltx.go, code is 14, comment is 0, blank is 5.
server/pkg/pass.go, code is 21, comment is 0, blank is 6.
server/pkg/quic.go, code is 88, comment is 0, blank is 14.
server/pkg/relay.go, code is 126, comment is 15, blank is 15.
server/pkg/server.go, code is 937, comment is 101, blank is 88.
server/pkg/sessions/priovider.go, code is 195, comment is 27, blank is 47.
server/pkg/sessions/session.go, code is 43, comment is 5, blank is 12.
server/pkg/sqlite.go, code is 1, comment is 0, blank is 0.
server/pkg/sqlitedb.go, code is 176, comment is 19, blank is 22.
server/pkg/sqlitetx.go, code is 1, comment is 0, blank is 0.
server/pkg/trial.go, code is 60, comment is 2, blank is 21.
server/pkg/tx.go, code is 7, comment is 0, blank is 2.
server/pkg/util/errorno.go, code is 42, comment is 8, blank is 9.
server/pkg/util/linux.go, code is 6, comment is 1, blank is 6.
server/pkg/util/logger.go, code is 60, comment is 8, blank is 19.
server/pkg/util/mail.go, code is 67, comment is 8, blank is 13.
server/pkg/util/mysql.go, code is 84, comment is 17, blank is 13.
server/pkg/util/rand.go, code is 22, comment is 3, blank is 12.
server/pkg/util/windows.go, code is 6, comment is 1, blank is 6.
server/pkg/vip.go, code is 37, comment is 0, blank is 15.
server/pkg/web/assets/404-54dd6499.svg, code is 115, comment is 0, blank is 0.
server/pkg/web/assets/404-85aadbe0.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/404-98a63ab6.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/account-676726a7.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/account-ae1cea85.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/audiodec-28b192dd.wasm, it is a binary file.
server/pkg/web/assets/check-f6cd52fd.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/console-273c503c.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/console-63580b23.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/detail-1c0b1406.js, code is 2, comment is 13, blank is 0.
server/pkg/web/assets/detail-2e3b75cf.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-01aec832.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-0c31e1fa.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-17b6b441.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-1fe768c1.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-20ae1759.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-25067976.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-27e92d61.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-285462f6.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-3969454d.js, code is 9, comment is 1, blank is 2.
server/pkg/web/assets/index-443e57dd.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-47485fbd.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-5b101bf5.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-5c1076ad.js, code is 1, comment is 1, blank is 0.
server/pkg/web/assets/index-630fb8d5.js, code is 1, comment is 1, blank is 0.
server/pkg/web/assets/index-66052f2f.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-68dd8937.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-79173d58.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-7ee9b66c.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-8ccdd8ca.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-8cfd36eb.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-993ef995.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-9a34cd8b.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-9bfc54b9.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-9ecb6cb2.js, code is 26, comment is 0, blank is 0.
server/pkg/web/assets/index-a130a220.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-a1747f40.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-a71bb2bd.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-af533f62.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-b1aeb4fe.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-cd2bc06a.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-cf671c17.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-d257562b.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-d4b798b6.js, code is 3, comment is 14, blank is 0.
server/pkg/web/assets/index-da06f36d.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-de28ae1e.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-eda49331.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-eead0945.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-f8933df2.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-f8c7f17f.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-fe18e8ea.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-fe795ef4.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-fe9309b6.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/index-febeebf5.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/LockClosedOutline-aa141746.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/login-bg-7b57ab51.svg, code is 127, comment is 1, blank is 0.
server/pkg/web/assets/logo-44f27a9b.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/logo-678c7140.png, it is a binary file.
server/pkg/web/assets/nav-horizontal-f3cbecb9.svg, code is 10, comment is 0, blank is 0.
server/pkg/web/assets/nav-theme-dark-be6f2a3d.svg, code is 49, comment is 1, blank is 0.
server/pkg/web/assets/nav-theme-light-43fdcab2.svg, code is 49, comment is 1, blank is 0.
server/pkg/web/assets/PersonOutline-a27731eb.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/pluginConfig-bddccc63.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/TableAction-859c4e98.js, code is 2, comment is 5, blank is 0.
server/pkg/web/assets/TableAction-ce36c622.css, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/useDesignSetting-4e44141c.js, code is 1, comment is 0, blank is 0.
server/pkg/web/assets/vendor-1e70d1e5.js, code is 8, comment is 16, blank is 0.
server/pkg/web/assets/videodec-9aaeada5.wasm, it is a binary file.
server/pkg/web/assets/videodec_simd-c906c3fc.wasm, it is a binary file.
server/pkg/web/assets/webrtc-b8715042.js, code is 1, comment is 0, blank is 0.
server/pkg/web/favicon.ico, it is a binary file.
server/pkg/web/guide.png, it is a binary file.
server/pkg/web/index.html, code is 1, comment is 0, blank is 0.
server/pkg/web/static/js/naive-ui.js, code is 2, comment is 9, blank is 0.
server/pkg/web/static/js/vue-demi.js, code is 109, comment is 3, blank is 1.
server/pkg/web/static/js/vue-demi.min.js, code is 1, comment is 0, blank is 0.
server/pkg/web/static/js/vue-router.js, code is 2458, comment is 832, blank is 32.
server/pkg/web/static/js/vue-router.min.js, code is 1, comment is 5, blank is 0.
server/pkg/web/static/js/vue.js, code is 11975, comment is 1778, blank is 103.
server/pkg/web/static/js/vue.min.js, code is 1, comment is 0, blank is 0.
server/pkg/wsv1.go, code is 103, comment is 14, blank is 12.
server/registermailtxt, code is 2, comment is 0, blank is 0.
server/resetpwdtxt, code is 2, comment is 0, blank is 0.
server/server, it is a binary file.
server/static/index.html, code is 48, comment is 0, blank is 7.
server/static/static/build/css/modules/layer/default/icon-ext.png, it is a binary file.
server/static/static/build/css/modules/layer/default/icon.png, it is a binary file.
server/static/static/build/css/modules/layer/default/layer.css, code is 1, comment is 1, blank is 0.
server/static/static/build/css/modules/layer/default/loading-0.gif, it is a binary file.
server/static/static/build/css/modules/layer/default/loading-1.gif, it is a binary file.
server/static/static/build/css/modules/layer/default/loading-2.gif, it is a binary file.
server/static/static/build/lay/modules/jquery.js, code is 1, comment is 1, blank is 0.
server/static/static/build/lay/modules/layer.js, code is 1, comment is 2, blank is 0.
server/static/static/build/lay/modules/upload.js, code is 1, comment is 1, blank is 0.
server/static/static/build/layui.css, code is 1, comment is 1, blank is 0.
server/static/static/build/layui.js, code is 1, comment is 2, blank is 0.
server/static/static/build/layui.mobile.css, code is 1, comment is 1, blank is 0.
server/static/static/font/iconfont.eot, it is a binary file.
server/static/static/font/iconfont.svg, code is 171, comment is 0, blank is 302.
server/static/static/font/iconfont.ttf, it is a binary file.
server/static/static/font/iconfont.woff, it is a binary file.
server/static/upload.html, code is 58, comment is 0, blank is 2.
server/vip.go, code is 8, comment is 2, blank is 5.
server/web/assets/404-54dd6499.svg, code is 115, comment is 0, blank is 0.
server/web/assets/404-85aadbe0.css, code is 1, comment is 0, blank is 0.
server/web/assets/404-98a63ab6.js, code is 1, comment is 0, blank is 0.
server/web/assets/account-676726a7.js, code is 1, comment is 0, blank is 0.
server/web/assets/account-ae1cea85.css, code is 1, comment is 0, blank is 0.
server/web/assets/audiodec-28b192dd.wasm, it is a binary file.
server/web/assets/check-f6cd52fd.js, code is 1, comment is 0, blank is 0.
server/web/assets/console-273c503c.css, code is 1, comment is 0, blank is 0.
server/web/assets/console-63580b23.js, code is 1, comment is 0, blank is 0.
server/web/assets/detail-1c0b1406.js, code is 2, comment is 13, blank is 0.
server/web/assets/detail-2e3b75cf.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-01aec832.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-0c31e1fa.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-17b6b441.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-1fe768c1.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-20ae1759.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-25067976.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-27e92d61.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-285462f6.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-3969454d.js, code is 9, comment is 1, blank is 2.
server/web/assets/index-443e57dd.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-47485fbd.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-5b101bf5.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-5c1076ad.js, code is 1, comment is 1, blank is 0.
server/web/assets/index-630fb8d5.js, code is 1, comment is 1, blank is 0.
server/web/assets/index-66052f2f.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-68dd8937.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-79173d58.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-7ee9b66c.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-8ccdd8ca.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-8cfd36eb.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-993ef995.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-9a34cd8b.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-9bfc54b9.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-9ecb6cb2.js, code is 26, comment is 0, blank is 0.
server/web/assets/index-a130a220.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-a1747f40.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-a71bb2bd.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-af533f62.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-b1aeb4fe.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-cd2bc06a.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-cf671c17.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-d257562b.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-d4b798b6.js, code is 3, comment is 14, blank is 0.
server/web/assets/index-da06f36d.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-de28ae1e.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-eda49331.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-eead0945.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-f8933df2.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-f8c7f17f.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-fe18e8ea.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-fe795ef4.js, code is 1, comment is 0, blank is 0.
server/web/assets/index-fe9309b6.css, code is 1, comment is 0, blank is 0.
server/web/assets/index-febeebf5.css, code is 1, comment is 0, blank is 0.
server/web/assets/LockClosedOutline-aa141746.js, code is 1, comment is 0, blank is 0.
server/web/assets/login-bg-7b57ab51.svg, code is 127, comment is 1, blank is 0.
server/web/assets/logo-44f27a9b.js, code is 1, comment is 0, blank is 0.
server/web/assets/logo-678c7140.png, it is a binary file.
server/web/assets/nav-horizontal-f3cbecb9.svg, code is 10, comment is 0, blank is 0.
server/web/assets/nav-theme-dark-be6f2a3d.svg, code is 49, comment is 1, blank is 0.
server/web/assets/nav-theme-light-43fdcab2.svg, code is 49, comment is 1, blank is 0.
server/web/assets/PersonOutline-a27731eb.js, code is 1, comment is 0, blank is 0.
server/web/assets/pluginConfig-bddccc63.js, code is 1, comment is 0, blank is 0.
server/web/assets/TableAction-859c4e98.js, code is 2, comment is 5, blank is 0.
server/web/assets/TableAction-ce36c622.css, code is 1, comment is 0, blank is 0.
server/web/assets/useDesignSetting-4e44141c.js, code is 1, comment is 0, blank is 0.
server/web/assets/vendor-1e70d1e5.js, code is 8, comment is 16, blank is 0.
server/web/assets/videodec-9aaeada5.wasm, it is a binary file.
server/web/assets/videodec_simd-c906c3fc.wasm, it is a binary file.
server/web/assets/webrtc-b8715042.js, code is 1, comment is 0, blank is 0.
server/web/favicon.ico, it is a binary file.
server/web/guide.png, it is a binary file.
server/web/index.html, code is 1, comment is 0, blank is 0.
server/web/static/js/naive-ui.js, code is 2, comment is 9, blank is 0.
server/web/static/js/vue-demi.js, code is 109, comment is 3, blank is 1.
server/web/static/js/vue-demi.min.js, code is 1, comment is 0, blank is 0.
server/web/static/js/vue-router.js, code is 2458, comment is 832, blank is 32.
server/web/static/js/vue-router.min.js, code is 1, comment is 5, blank is 0.
server/web/static/js/vue.js, code is 11975, comment is 1778, blank is 103.
server/web/static/js/vue.min.js, code is 1, comment is 0, blank is 0.
wails/.gitignore, code is 3, comment is 0, blank is 0.
wails/app.go, code is 46, comment is 5, blank is 9.
wails/build/appicon.png, it is a binary file.
wails/build/bin/console.app/Contents/Info.plist, code is 27, comment is 1, blank is 0.
wails/build/bin/console.app/Contents/Resources/iconfile.icns, it is a binary file.
wails/build/darwin/Info.dev.plist, code is 32, comment is 0, blank is 0.
wails/build/darwin/Info.plist, code is 27, comment is 0, blank is 0.
wails/build/README.md, code is 22, comment is 3, blank is 10.
wails/build/windows/icon.ico, it is a binary file.
wails/build/windows/info.json, code is 15, comment is 0, blank is 0.
wails/build/windows/installer/project.nsi, code is 25, comment is 0, blank is 13.
wails/build/windows/installer/wails_tools.nsh, code is 152, comment is 1, blank is 27.
wails/build/windows/wails.exe.manifest, code is 15, comment is 0, blank is 0.
wails/fatal/2023-08-21 21:16:05.log, code is 774, comment is 2, blank is 0.
wails/fatal/latest.log, code is 0, comment is 0, blank is 0.
wails/frontend/dist/assets/404-2b79a34d.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/404-54dd6499.svg, code is 115, comment is 0, blank is 0.
wails/frontend/dist/assets/404-85aadbe0.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/account-ae1cea85.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/account-d54769f0.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/audiodec-28b192dd.wasm, it is a binary file.
wails/frontend/dist/assets/check-82ea96a3.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/console-273c503c.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/console-42969821.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/detail-13c9f7e3.js, code is 2, comment is 13, blank is 0.
wails/frontend/dist/assets/detail-2e3b75cf.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-01aec832.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-0ab8014b.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-0c31e1fa.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-12bc2ddc.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-1713a9d9.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-1a6e1214.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-25067976.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-3ab5f8ea.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-443e57dd.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-46ac35df.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-4a1f3974.js, code is 1, comment is 1, blank is 0.
wails/frontend/dist/assets/index-509cae9a.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-5b101bf5.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-5d81487c.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-692c06f6.js, code is 26, comment is 0, blank is 0.
wails/frontend/dist/assets/index-756d6bf3.js, code is 1, comment is 1, blank is 0.
wails/frontend/dist/assets/index-7ee9b66c.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-8253ff72.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-8345e3af.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-86b392d1.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-8ccdd8ca.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-8cfd36eb.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-910326d9.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-9116df9d.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-99dce52b.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-9a34cd8b.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-a130a220.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-a1747f40.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-a71bb2bd.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-a9702bf5.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-ac1784e0.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-b29c7f2e.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-b56d76ec.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-d257562b.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-d53e377d.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-d8d95e70.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-d9e975d9.js, code is 3, comment is 14, blank is 0.
wails/frontend/dist/assets/index-da06f36d.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-de28ae1e.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-e81fcaac.js, code is 9, comment is 1, blank is 2.
wails/frontend/dist/assets/index-f7d67c42.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-f8c7f17f.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/index-febeebf5.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/LockClosedOutline-aa141746.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/login-bg-7b57ab51.svg, code is 127, comment is 1, blank is 0.
wails/frontend/dist/assets/logo-44f27a9b.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/logo-678c7140.png, it is a binary file.
wails/frontend/dist/assets/nav-horizontal-f3cbecb9.svg, code is 10, comment is 0, blank is 0.
wails/frontend/dist/assets/nav-theme-dark-be6f2a3d.svg, code is 49, comment is 1, blank is 0.
wails/frontend/dist/assets/nav-theme-light-43fdcab2.svg, code is 49, comment is 1, blank is 0.
wails/frontend/dist/assets/PersonOutline-a27731eb.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/pluginConfig-742e21a3.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/TableAction-2b9a9fdf.js, code is 2, comment is 5, blank is 0.
wails/frontend/dist/assets/TableAction-ce36c622.css, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/useDesignSetting-aa6e52d3.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/useProjectSetting-3a1391ab.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/assets/vendor-0767d979.js, code is 14, comment is 10, blank is 2.
wails/frontend/dist/assets/videodec-9aaeada5.wasm, it is a binary file.
wails/frontend/dist/assets/videodec_simd-c906c3fc.wasm, it is a binary file.
wails/frontend/dist/assets/webrtc-b8715042.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/favicon.ico, it is a binary file.
wails/frontend/dist/guide.png, it is a binary file.
wails/frontend/dist/index.html, code is 4, comment is 0, blank is 0.
wails/frontend/dist/static/js/naive-ui.js, code is 2, comment is 9, blank is 0.
wails/frontend/dist/static/js/vue-demi.js, code is 109, comment is 3, blank is 1.
wails/frontend/dist/static/js/vue-demi.min.js, code is 1, comment is 0, blank is 0.
wails/frontend/dist/static/js/vue-router.js, code is 2458, comment is 832, blank is 32.
wails/frontend/dist/static/js/vue-router.min.js, code is 1, comment is 5, blank is 0.
wails/frontend/dist/static/js/vue.js, code is 11975, comment is 1778, blank is 103.
wails/frontend/dist/static/js/vue.min.js, code is 1, comment is 0, blank is 0.
wails/frontend/index.html, code is 13, comment is 0, blank is 1.
wails/frontend/package.json, code is 21, comment is 0, blank is 0.
wails/frontend/READ-THIS.md, code is 3, comment is 1, blank is 1.
wails/frontend/README.md, code is 10, comment is 2, blank is 6.
